triplestore;dataset;batch;cnt_batch_trpls;chunk_size;execution_time
GRAPHDB;bearc;snapshot_0;485178;1000;338.96640515327454
GRAPHDB;bearc;positive_change_set_1;273716;1000;179.01883816719055
GRAPHDB;bearc;negative_change_set_1;273294;1000;194.42343258857727
GRAPHDB;bearc;positive_change_set_2;279461;1000;202.4390218257904
GRAPHDB;bearc;negative_change_set_2;277422;1000;201.30896854400635
GRAPHDB;bearc;positive_change_set_3;299053;1000;212.05034494400024
GRAPHDB;bearc;negative_change_set_3;295548;1000;188.4570083618164
GRAPHDB;bearc;positive_change_set_4;277024;1000;191.1598379611969
GRAPHDB;bearc;negative_change_set_4;274320;1000;174.73493814468384
GRAPHDB;bearc;positive_change_set_5;277693;1000;185.30232620239258
GRAPHDB;bearc;negative_change_set_5;276654;1000;172.7737011909485
GRAPHDB;bearc;positive_change_set_6;282886;1000;199.53551530838013
GRAPHDB;bearc;negative_change_set_6;277790;1000;174.50820469856262
GRAPHDB;bearc;positive_change_set_7;337902;1000;250.74346733093262
GRAPHDB;bearc;negative_change_set_7;306592;1000;195.02370500564575
GRAPHDB;bearc;positive_change_set_8;293905;1000;206.19192123413086
GRAPHDB;bearc;negative_change_set_8;293479;1000;184.89496755599976
GRAPHDB;bearc;positive_change_set_9;335350;1000;236.32176399230957
GRAPHDB;bearc;negative_change_set_9;333095;1000;212.71189045906067
GRAPHDB;bearc;positive_change_set_10;335738;1000;242.49849390983582
GRAPHDB;bearc;negative_change_set_10;334905;1000;210.83949899673462
GRAPHDB;bearc;positive_change_set_11;338753;1000;239.57431316375732
GRAPHDB;bearc;negative_change_set_11;335954;1000;221.63474702835083
GRAPHDB;bearc;positive_change_set_12;126098;1000;99.88630437850952
GRAPHDB;bearc;negative_change_set_12;125657;1000;130.47478461265564
GRAPHDB;bearc;positive_change_set_13;339237;1000;253.82167553901672
GRAPHDB;bearc;negative_change_set_13;338634;1000;226.74347352981567
GRAPHDB;bearc;positive_change_set_14;338935;1000;270.37469124794006
GRAPHDB;bearc;negative_change_set_14;338603;1000;271.5001630783081
GRAPHDB;bearc;positive_change_set_15;340397;1000;263.243111371994
GRAPHDB;bearc;negative_change_set_15;336309;1000;229.4772229194641
GRAPHDB;bearc;positive_change_set_16;334232;1000;245.22483491897583
GRAPHDB;bearc;negative_change_set_16;334829;1000;224.40158605575562
GRAPHDB;bearc;positive_change_set_17;335428;1000;243.168869972229
GRAPHDB;bearc;negative_change_set_17;334012;1000;225.2031593322754
GRAPHDB;bearc;positive_change_set_18;335573;1000;247.02598357200623
GRAPHDB;bearc;negative_change_set_18;335238;1000;228.37510228157043
GRAPHDB;bearc;positive_change_set_19;331202;1000;251.39666152000427
GRAPHDB;bearc;negative_change_set_19;330369;1000;219.3054003715515
GRAPHDB;bearc;positive_change_set_20;339424;1000;254.2170078754425
GRAPHDB;bearc;negative_change_set_20;337199;1000;227.2194938659668
GRAPHDB;bearc;positive_change_set_21;336305;1000;248.7660059928894
GRAPHDB;bearc;negative_change_set_21;335885;1000;218.66187143325806
GRAPHDB;bearc;positive_change_set_22;337146;1000;258.417916059494
GRAPHDB;bearc;negative_change_set_22;336103;1000;221.15725803375244
GRAPHDB;bearc;positive_change_set_23;338516;1000;254.46309638023376
GRAPHDB;bearc;negative_change_set_23;336525;1000;223.614004611969
GRAPHDB;bearc;positive_change_set_24;332618;1000;245.17702341079712
GRAPHDB;bearc;negative_change_set_24;330615;1000;220.72059535980225
GRAPHDB;bearc;positive_change_set_25;313803;1000;235.4341938495636
GRAPHDB;bearc;negative_change_set_25;296078;1000;214.2183220386505
GRAPHDB;bearc;positive_change_set_26;349291;1000;262.38063073158264
GRAPHDB;bearc;negative_change_set_26;363968;1000;236.44135332107544
GRAPHDB;bearc;positive_change_set_27;80372;1000;60.4981791973114
GRAPHDB;bearc;negative_change_set_27;80351;1000;74.03410863876343
GRAPHDB;bearc;positive_change_set_28;24653;1000;19.541821241378784
GRAPHDB;bearc;negative_change_set_28;18545;1000;21.76496648788452
GRAPHDB;bearc;positive_change_set_29;290911;1000;210.09913730621338
GRAPHDB;bearc;negative_change_set_29;290442;1000;194.61571502685547
GRAPHDB;bearc;positive_change_set_30;292379;1000;218.38102555274963
GRAPHDB;bearc;negative_change_set_30;291218;1000;192.57485127449036
GRAPHDB;bearc;positive_change_set_31;33958;1000;28.76752996444702
GRAPHDB;bearc;negative_change_set_31;33877;1000;38.79591989517212
GRAPHDB;bearc;positive_change_set_32;43904;1000;35.69108510017395
GRAPHDB;bearc;negative_change_set_32;43794;1000;57.66583228111267
GRAPHDB;bearc;snapshot_0;485178;2000;318.9991731643677
GRAPHDB;bearc;positive_change_set_1;273716;2000;160.76574993133545
GRAPHDB;bearc;negative_change_set_1;273294;2000;168.47234869003296
GRAPHDB;bearc;positive_change_set_2;279461;2000;166.50315117835999
GRAPHDB;bearc;negative_change_set_2;277422;2000;152.0118067264557
GRAPHDB;bearc;positive_change_set_3;299053;2000;179.5241038799286
GRAPHDB;bearc;negative_change_set_3;295548;2000;164.76376032829285
GRAPHDB;bearc;positive_change_set_4;277024;2000;165.2447202205658
GRAPHDB;bearc;negative_change_set_4;274320;2000;153.34383130073547
GRAPHDB;bearc;positive_change_set_5;277693;2000;165.15380239486694
GRAPHDB;bearc;negative_change_set_5;276654;2000;152.24900341033936
GRAPHDB;bearc;positive_change_set_6;282886;2000;166.37458658218384
GRAPHDB;bearc;negative_change_set_6;277790;2000;153.21415781974792
GRAPHDB;bearc;positive_change_set_7;337902;2000;207.66069078445435
GRAPHDB;bearc;negative_change_set_7;306592;2000;175.10419368743896
GRAPHDB;bearc;positive_change_set_8;293905;2000;179.09385752677917
GRAPHDB;bearc;negative_change_set_8;293479;2000;166.6188850402832
GRAPHDB;bearc;positive_change_set_9;335350;2000;202.90105366706848
GRAPHDB;bearc;negative_change_set_9;333095;2000;182.14206647872925
GRAPHDB;bearc;positive_change_set_10;335738;2000;208.03728723526
GRAPHDB;bearc;negative_change_set_10;334905;2000;183.90935730934143
GRAPHDB;bearc;positive_change_set_11;338753;2000;206.25333786010742
GRAPHDB;bearc;negative_change_set_11;335954;2000;189.0582172870636
GRAPHDB;bearc;positive_change_set_12;126098;2000;77.72888422012329
GRAPHDB;bearc;negative_change_set_12;125657;2000;86.11754322052002
GRAPHDB;bearc;positive_change_set_13;339237;2000;204.15166640281677
GRAPHDB;bearc;negative_change_set_13;338634;2000;189.47359943389893
GRAPHDB;bearc;positive_change_set_14;338935;2000;209.06735396385193
GRAPHDB;bearc;negative_change_set_14;338603;2000;188.1912863254547
GRAPHDB;bearc;positive_change_set_15;340397;2000;213.13863515853882
GRAPHDB;bearc;negative_change_set_15;336309;2000;185.36179399490356
GRAPHDB;bearc;positive_change_set_16;334232;2000;206.59607696533203
GRAPHDB;bearc;negative_change_set_16;334829;2000;186.50921535491943
GRAPHDB;bearc;positive_change_set_17;335428;2000;204.9526970386505
GRAPHDB;bearc;negative_change_set_17;334012;2000;182.86344146728516
GRAPHDB;bearc;positive_change_set_18;335573;2000;202.93192982673645
GRAPHDB;bearc;negative_change_set_18;335238;2000;187.02464938163757
GRAPHDB;bearc;positive_change_set_19;331202;2000;207.6145043373108
GRAPHDB;bearc;negative_change_set_19;330369;2000;187.55669856071472
GRAPHDB;bearc;positive_change_set_20;339424;2000;209.9618890285492
GRAPHDB;bearc;negative_change_set_20;337199;2000;194.70437383651733
GRAPHDB;bearc;positive_change_set_21;336305;2000;209.3035111427307
GRAPHDB;bearc;negative_change_set_21;335885;2000;187.5488052368164
GRAPHDB;bearc;positive_change_set_22;337146;2000;211.42797756195068
GRAPHDB;bearc;negative_change_set_22;336103;2000;190.36781525611877
GRAPHDB;bearc;positive_change_set_23;338516;2000;213.62984251976013
GRAPHDB;bearc;negative_change_set_23;336525;2000;188.29883790016174
GRAPHDB;bearc;positive_change_set_24;332618;2000;205.95683336257935
GRAPHDB;bearc;negative_change_set_24;330615;2000;190.55829906463623
GRAPHDB;bearc;positive_change_set_25;313803;2000;196.0973560810089
GRAPHDB;bearc;negative_change_set_25;296078;2000;183.2239260673523
GRAPHDB;bearc;positive_change_set_26;349291;2000;220.30998706817627
GRAPHDB;bearc;negative_change_set_26;363968;2000;208.40938210487366
GRAPHDB;bearc;positive_change_set_27;80372;2000;54.2309844493866
GRAPHDB;bearc;negative_change_set_27;80351;2000;66.67249608039856
GRAPHDB;bearc;positive_change_set_28;24653;2000;16.884002208709717
GRAPHDB;bearc;negative_change_set_28;18545;2000;20.40176296234131
GRAPHDB;bearc;positive_change_set_29;290911;2000;183.69137358665466
GRAPHDB;bearc;negative_change_set_29;290442;2000;171.9181056022644
GRAPHDB;bearc;positive_change_set_30;292379;2000;190.63974976539612
GRAPHDB;bearc;negative_change_set_30;291218;2000;169.58408617973328
GRAPHDB;bearc;positive_change_set_31;33958;2000;25.154675483703613
GRAPHDB;bearc;negative_change_set_31;33877;2000;34.42999196052551
GRAPHDB;bearc;positive_change_set_32;43904;2000;32.3474657535553
GRAPHDB;bearc;negative_change_set_32;43794;2000;46.205453634262085
GRAPHDB;bearc;snapshot_0;485178;3000;298.5709433555603
GRAPHDB;bearc;positive_change_set_1;273716;3000;144.58245277404785
GRAPHDB;bearc;negative_change_set_1;273294;3000;157.10079288482666
GRAPHDB;bearc;positive_change_set_2;279461;3000;151.15877676010132
GRAPHDB;bearc;negative_change_set_2;277422;3000;144.29210305213928
GRAPHDB;bearc;positive_change_set_3;299053;3000;166.18744897842407
GRAPHDB;bearc;negative_change_set_3;295548;3000;155.64346766471863
GRAPHDB;bearc;positive_change_set_4;277024;3000;153.93503308296204
GRAPHDB;bearc;negative_change_set_4;274320;3000;143.85264086723328
GRAPHDB;bearc;positive_change_set_5;277693;3000;151.50801920890808
GRAPHDB;bearc;negative_change_set_5;276654;3000;146.43077397346497
GRAPHDB;bearc;positive_change_set_6;282886;3000;157.36566185951233
GRAPHDB;bearc;negative_change_set_6;277790;3000;146.49170851707458
GRAPHDB;bearc;positive_change_set_7;337902;3000;197.42464447021484
GRAPHDB;bearc;negative_change_set_7;306592;3000;161.6920042037964
GRAPHDB;bearc;positive_change_set_8;293905;3000;170.03666257858276
GRAPHDB;bearc;negative_change_set_8;293479;3000;155.56986260414124
GRAPHDB;bearc;positive_change_set_9;335350;3000;188.94961285591125
GRAPHDB;bearc;negative_change_set_9;333095;3000;174.56846404075623
GRAPHDB;bearc;positive_change_set_10;335738;3000;192.23831295967102
GRAPHDB;bearc;negative_change_set_10;334905;3000;176.80983996391296
GRAPHDB;bearc;positive_change_set_11;338753;3000;195.46805882453918
GRAPHDB;bearc;negative_change_set_11;335954;3000;177.90857028961182
GRAPHDB;bearc;positive_change_set_12;126098;3000;77.10241174697876
GRAPHDB;bearc;negative_change_set_12;125657;3000;83.27915287017822
GRAPHDB;bearc;positive_change_set_13;339237;3000;191.33440446853638
GRAPHDB;bearc;negative_change_set_13;338634;3000;178.06448435783386
GRAPHDB;bearc;positive_change_set_14;338935;3000;196.0858747959137
GRAPHDB;bearc;negative_change_set_14;338603;3000;179.01358032226562
GRAPHDB;bearc;positive_change_set_15;340397;3000;196.6067509651184
GRAPHDB;bearc;negative_change_set_15;336309;3000;179.01790118217468
GRAPHDB;bearc;positive_change_set_16;334232;3000;199.33068466186523
GRAPHDB;bearc;negative_change_set_16;334829;3000;176.5675950050354
GRAPHDB;bearc;positive_change_set_17;335428;3000;197.08021473884583
GRAPHDB;bearc;negative_change_set_17;334012;3000;175.81332898139954
GRAPHDB;bearc;positive_change_set_18;335573;3000;194.60834074020386
GRAPHDB;bearc;negative_change_set_18;335238;3000;181.70602464675903
GRAPHDB;bearc;positive_change_set_19;331202;3000;195.88971042633057
GRAPHDB;bearc;negative_change_set_19;330369;3000;177.09888291358948
GRAPHDB;bearc;positive_change_set_20;339424;3000;209.50263738632202
GRAPHDB;bearc;negative_change_set_20;337199;3000;206.7393937110901
GRAPHDB;bearc;positive_change_set_21;336305;3000;203.02240920066833
GRAPHDB;bearc;negative_change_set_21;335885;3000;183.09565615653992
GRAPHDB;bearc;positive_change_set_22;337146;3000;205.77660822868347
GRAPHDB;bearc;negative_change_set_22;336103;3000;179.70859837532043
GRAPHDB;bearc;positive_change_set_23;338516;3000;198.6684172153473
GRAPHDB;bearc;negative_change_set_23;336525;3000;179.88693523406982
GRAPHDB;bearc;positive_change_set_24;332618;3000;196.8502378463745
GRAPHDB;bearc;negative_change_set_24;330615;3000;185.16707754135132
GRAPHDB;bearc;positive_change_set_25;313803;3000;187.67517924308777
GRAPHDB;bearc;negative_change_set_25;296078;3000;177.07195830345154
GRAPHDB;bearc;positive_change_set_26;349291;3000;209.0508050918579
GRAPHDB;bearc;negative_change_set_26;363968;3000;223.67763423919678
GRAPHDB;bearc;positive_change_set_27;80372;3000;53.36993074417114
GRAPHDB;bearc;negative_change_set_27;80351;3000;65.52323484420776
GRAPHDB;bearc;positive_change_set_28;24653;3000;16.056466102600098
GRAPHDB;bearc;negative_change_set_28;18545;3000;20.763358116149902
GRAPHDB;bearc;positive_change_set_29;290911;3000;173.64086651802063
GRAPHDB;bearc;negative_change_set_29;290442;3000;167.42735838890076
GRAPHDB;bearc;positive_change_set_30;292379;3000;179.86408972740173
GRAPHDB;bearc;negative_change_set_30;291218;3000;163.4830961227417
GRAPHDB;bearc;positive_change_set_31;33958;3000;24.444396018981934
GRAPHDB;bearc;negative_change_set_31;33877;3000;33.50183176994324
GRAPHDB;bearc;positive_change_set_32;43904;3000;29.403734922409058
GRAPHDB;bearc;negative_change_set_32;43794;3000;45.36550998687744
GRAPHDB;bearc;snapshot_0;485178;4000;286.3851087093353
GRAPHDB;bearc;positive_change_set_1;273716;4000;146.37933492660522
GRAPHDB;bearc;negative_change_set_1;273294;4000;162.31229948997498
GRAPHDB;bearc;positive_change_set_2;279461;4000;146.38474655151367
GRAPHDB;bearc;negative_change_set_2;277422;4000;144.54688239097595
GRAPHDB;bearc;positive_change_set_3;299053;4000;159.8703954219818
GRAPHDB;bearc;negative_change_set_3;295548;4000;152.71218061447144
GRAPHDB;bearc;positive_change_set_4;277024;4000;145.6939401626587
GRAPHDB;bearc;negative_change_set_4;274320;4000;143.67250776290894
GRAPHDB;bearc;positive_change_set_5;277693;4000;152.9168038368225
GRAPHDB;bearc;negative_change_set_5;276654;4000;143.412659406662
GRAPHDB;bearc;positive_change_set_6;282886;4000;152.19391465187073
GRAPHDB;bearc;negative_change_set_6;277790;4000;142.74244904518127
GRAPHDB;bearc;positive_change_set_7;337902;4000;193.9000997543335
GRAPHDB;bearc;negative_change_set_7;306592;4000;159.09627079963684
GRAPHDB;bearc;positive_change_set_8;293905;4000;164.60765600204468
GRAPHDB;bearc;negative_change_set_8;293479;4000;152.65078735351562
GRAPHDB;bearc;positive_change_set_9;335350;4000;185.4696168899536
GRAPHDB;bearc;negative_change_set_9;333095;4000;169.97644019126892
GRAPHDB;bearc;positive_change_set_10;335738;4000;185.3815634250641
GRAPHDB;bearc;negative_change_set_10;334905;4000;174.87856125831604
GRAPHDB;bearc;positive_change_set_11;338753;4000;191.09062433242798
GRAPHDB;bearc;negative_change_set_11;335954;4000;173.6949005126953
GRAPHDB;bearc;positive_change_set_12;126098;4000;73.07322192192078
GRAPHDB;bearc;negative_change_set_12;125657;4000;79.80291891098022
GRAPHDB;bearc;positive_change_set_13;339237;4000;188.54531836509705
GRAPHDB;bearc;negative_change_set_13;338634;4000;178.7950782775879
GRAPHDB;bearc;positive_change_set_14;338935;4000;191.2646119594574
GRAPHDB;bearc;negative_change_set_14;338603;4000;172.8174557685852
GRAPHDB;bearc;positive_change_set_15;340397;4000;189.6635880470276
GRAPHDB;bearc;negative_change_set_15;336309;4000;172.5016474723816
GRAPHDB;bearc;positive_change_set_16;334232;4000;185.687890291214
GRAPHDB;bearc;negative_change_set_16;334829;4000;176.2053999900818
GRAPHDB;bearc;positive_change_set_17;335428;4000;187.46870160102844
GRAPHDB;bearc;negative_change_set_17;334012;4000;170.73347902297974
GRAPHDB;bearc;positive_change_set_18;335573;4000;192.10215091705322
GRAPHDB;bearc;negative_change_set_18;335238;4000;175.0963578224182
GRAPHDB;bearc;positive_change_set_19;331202;4000;193.8012375831604
GRAPHDB;bearc;negative_change_set_19;330369;4000;170.31969261169434
GRAPHDB;bearc;positive_change_set_20;339424;4000;200.45925855636597
GRAPHDB;bearc;negative_change_set_20;337199;4000;201.94213819503784
GRAPHDB;bearc;positive_change_set_21;336305;4000;196.8964228630066
GRAPHDB;bearc;negative_change_set_21;335885;4000;175.9803831577301
GRAPHDB;bearc;positive_change_set_22;337146;4000;197.51573824882507
GRAPHDB;bearc;negative_change_set_22;336103;4000;178.18974351882935
GRAPHDB;bearc;positive_change_set_23;338516;4000;210.272132396698
GRAPHDB;bearc;negative_change_set_23;336525;4000;179.36897015571594
GRAPHDB;bearc;positive_change_set_24;332618;4000;195.4546992778778
GRAPHDB;bearc;negative_change_set_24;330615;4000;176.79474091529846
GRAPHDB;bearc;positive_change_set_25;313803;4000;182.0072672367096
GRAPHDB;bearc;negative_change_set_25;296078;4000;169.95752787590027
GRAPHDB;bearc;positive_change_set_26;349291;4000;205.61980414390564
GRAPHDB;bearc;negative_change_set_26;363968;4000;192.33233642578125
GRAPHDB;bearc;positive_change_set_27;80372;4000;51.232362031936646
GRAPHDB;bearc;negative_change_set_27;80351;4000;64.20367622375488
GRAPHDB;bearc;positive_change_set_28;24653;4000;16.011432886123657
GRAPHDB;bearc;negative_change_set_28;18545;4000;20.061310291290283
GRAPHDB;bearc;positive_change_set_29;290911;4000;174.58705520629883
GRAPHDB;bearc;negative_change_set_29;290442;4000;158.26979899406433
GRAPHDB;bearc;positive_change_set_30;292379;4000;180.01486945152283
GRAPHDB;bearc;negative_change_set_30;291218;4000;159.22864961624146
GRAPHDB;bearc;positive_change_set_31;33958;4000;23.989893913269043
GRAPHDB;bearc;negative_change_set_31;33877;4000;32.132017612457275
GRAPHDB;bearc;positive_change_set_32;43904;4000;29.203864574432373
