triplestore;dataset;batch;cnt_batch_trpls;chunk_size;execution_time
GRAPHDB;bearc;negative_change_set_32;43794;4000;40.7461256980896
GRAPHDB;bearc;snapshot_0;485178;5000;298.8272042274475
GRAPHDB;bearc;positive_change_set_1;273716;5000;140.07912421226501
GRAPHDB;bearc;negative_change_set_1;273294;5000;145.827401638031
GRAPHDB;bearc;positive_change_set_2;279461;5000;150.61510848999023
GRAPHDB;bearc;negative_change_set_2;277422;5000;139.19569492340088
GRAPHDB;bearc;positive_change_set_3;299053;5000;161.91781878471375
GRAPHDB;bearc;negative_change_set_3;295548;5000;154.06013560295105
GRAPHDB;bearc;positive_change_set_4;277024;5000;151.92355704307556
GRAPHDB;bearc;negative_change_set_4;274320;5000;137.8201334476471
GRAPHDB;bearc;positive_change_set_5;277693;5000;146.60870170593262
GRAPHDB;bearc;negative_change_set_5;276654;5000;140.12404990196228
GRAPHDB;bearc;positive_change_set_6;282886;5000;152.8898365497589
GRAPHDB;bearc;negative_change_set_6;277790;5000;140.9842734336853
GRAPHDB;bearc;positive_change_set_7;337902;5000;188.8008725643158
GRAPHDB;bearc;negative_change_set_7;306592;5000;156.45561623573303
GRAPHDB;bearc;positive_change_set_8;293905;5000;160.83738827705383
GRAPHDB;bearc;negative_change_set_8;293479;5000;153.38085675239563
GRAPHDB;bearc;positive_change_set_9;335350;5000;184.6602919101715
GRAPHDB;bearc;negative_change_set_9;333095;5000;168.24620413780212
GRAPHDB;bearc;positive_change_set_10;335738;5000;185.90336298942566
GRAPHDB;bearc;negative_change_set_10;334905;5000;168.13920378684998
GRAPHDB;bearc;positive_change_set_11;338753;5000;187.4589774608612
GRAPHDB;bearc;negative_change_set_11;335954;5000;170.15607118606567
GRAPHDB;bearc;positive_change_set_12;126098;5000;74.78531050682068
GRAPHDB;bearc;negative_change_set_12;125657;5000;80.98846936225891
GRAPHDB;bearc;positive_change_set_13;339237;5000;191.9495871067047
GRAPHDB;bearc;negative_change_set_13;338634;5000;173.71532154083252
GRAPHDB;bearc;positive_change_set_14;338935;5000;188.62642359733582
GRAPHDB;bearc;negative_change_set_14;338603;5000;170.6435408592224
GRAPHDB;bearc;positive_change_set_15;340397;5000;190.54906034469604
GRAPHDB;bearc;negative_change_set_15;336309;5000;169.38987755775452
GRAPHDB;bearc;positive_change_set_16;334232;5000;191.71297645568848
GRAPHDB;bearc;negative_change_set_16;334829;5000;171.7283637523651
GRAPHDB;bearc;positive_change_set_17;335428;5000;194.07799696922302
GRAPHDB;bearc;negative_change_set_17;334012;5000;172.78165769577026
GRAPHDB;bearc;positive_change_set_18;335573;5000;195.6454153060913
GRAPHDB;bearc;negative_change_set_18;335238;5000;179.13777709007263
GRAPHDB;bearc;positive_change_set_19;331202;5000;188.75253081321716
GRAPHDB;bearc;negative_change_set_19;330369;5000;173.38103318214417
GRAPHDB;bearc;positive_change_set_20;339424;5000;194.7491753101349
GRAPHDB;bearc;negative_change_set_20;337199;5000;175.23370146751404
GRAPHDB;bearc;positive_change_set_21;336305;5000;191.63636779785156
GRAPHDB;bearc;negative_change_set_21;335885;5000;172.87182641029358
GRAPHDB;bearc;positive_change_set_22;337146;5000;190.62053966522217
GRAPHDB;bearc;negative_change_set_22;336103;5000;172.02110314369202
GRAPHDB;bearc;positive_change_set_23;338516;5000;193.8778531551361
GRAPHDB;bearc;negative_change_set_23;336525;5000;172.3169014453888
GRAPHDB;bearc;positive_change_set_24;332618;5000;192.63695454597473
GRAPHDB;bearc;negative_change_set_24;330615;5000;171.30652904510498
GRAPHDB;bearc;positive_change_set_25;313803;5000;182.38263392448425
GRAPHDB;bearc;negative_change_set_25;296078;5000;168.34073901176453
GRAPHDB;bearc;positive_change_set_26;349291;5000;199.42490243911743
GRAPHDB;bearc;negative_change_set_26;363968;5000;188.87813901901245
GRAPHDB;bearc;positive_change_set_27;80372;5000;49.8981409072876
GRAPHDB;bearc;negative_change_set_27;80351;5000;62.63221740722656
GRAPHDB;bearc;positive_change_set_28;24653;5000;15.141222476959229
GRAPHDB;bearc;negative_change_set_28;18545;5000;19.98236346244812
GRAPHDB;bearc;positive_change_set_29;290911;5000;169.48925232887268
GRAPHDB;bearc;negative_change_set_29;290442;5000;158.45697498321533
GRAPHDB;bearc;positive_change_set_30;292379;5000;169.85569739341736
GRAPHDB;bearc;negative_change_set_30;291218;5000;154.62947487831116
GRAPHDB;bearc;positive_change_set_31;33958;5000;23.143755674362183
GRAPHDB;bearc;negative_change_set_31;33877;5000;31.584501028060913
GRAPHDB;bearc;positive_change_set_32;43904;5000;28.34176254272461
GRAPHDB;bearc;negative_change_set_32;43794;5000;40.09481930732727
GRAPHDB;bearc;snapshot_0;485178;6000;291.9673614501953
GRAPHDB;bearc;positive_change_set_1;273716;6000;142.29480838775635
GRAPHDB;bearc;negative_change_set_1;273294;6000;146.6879677772522
GRAPHDB;bearc;positive_change_set_2;279461;6000;148.5206995010376
GRAPHDB;bearc;negative_change_set_2;277422;6000;141.64992022514343
GRAPHDB;bearc;positive_change_set_3;299053;6000;156.29992938041687
GRAPHDB;bearc;negative_change_set_3;295548;6000;148.22975373268127
GRAPHDB;bearc;positive_change_set_4;277024;6000;140.77052283287048
GRAPHDB;bearc;negative_change_set_4;274320;6000;137.73016262054443
GRAPHDB;bearc;positive_change_set_5;277693;6000;140.87943124771118
GRAPHDB;bearc;negative_change_set_5;276654;6000;136.92688822746277
GRAPHDB;bearc;positive_change_set_6;282886;6000;145.53806233406067
GRAPHDB;bearc;negative_change_set_6;277790;6000;136.57227611541748
GRAPHDB;bearc;positive_change_set_7;337902;6000;185.58987736701965
GRAPHDB;bearc;negative_change_set_7;306592;6000;154.60118436813354
GRAPHDB;bearc;positive_change_set_8;293905;6000;159.48485255241394
GRAPHDB;bearc;negative_change_set_8;293479;6000;148.90110969543457
GRAPHDB;bearc;positive_change_set_9;335350;6000;177.68719625473022
GRAPHDB;bearc;negative_change_set_9;333095;6000;166.9209156036377
GRAPHDB;bearc;positive_change_set_10;335738;6000;184.82393193244934
GRAPHDB;bearc;negative_change_set_10;334905;6000;187.20510411262512
GRAPHDB;bearc;positive_change_set_11;338753;6000;182.9109811782837
GRAPHDB;bearc;negative_change_set_11;335954;6000;164.39551162719727
GRAPHDB;bearc;positive_change_set_12;126098;6000;70.13068842887878
GRAPHDB;bearc;negative_change_set_12;125657;6000;78.97532415390015
GRAPHDB;bearc;positive_change_set_13;339237;6000;183.30976581573486
GRAPHDB;bearc;negative_change_set_13;338634;6000;171.30114269256592
GRAPHDB;bearc;positive_change_set_14;338935;6000;183.0416760444641
GRAPHDB;bearc;negative_change_set_14;338603;6000;165.29136776924133
GRAPHDB;bearc;positive_change_set_15;340397;6000;191.31958627700806
GRAPHDB;bearc;negative_change_set_15;336309;6000;165.4451789855957
GRAPHDB;bearc;positive_change_set_16;334232;6000;179.8741147518158
GRAPHDB;bearc;negative_change_set_16;334829;6000;167.46689653396606
GRAPHDB;bearc;positive_change_set_17;335428;6000;182.04438734054565
GRAPHDB;bearc;negative_change_set_17;334012;6000;165.7421908378601
GRAPHDB;bearc;positive_change_set_18;335573;6000;192.2748475074768
GRAPHDB;bearc;negative_change_set_18;335238;6000;167.12555480003357
GRAPHDB;bearc;positive_change_set_19;331202;6000;182.00310134887695
GRAPHDB;bearc;negative_change_set_19;330369;6000;163.8336124420166
GRAPHDB;bearc;positive_change_set_20;339424;6000;185.7554967403412
GRAPHDB;bearc;negative_change_set_20;337199;6000;172.09647393226624
GRAPHDB;bearc;positive_change_set_21;336305;6000;188.7514889240265
GRAPHDB;bearc;negative_change_set_21;335885;6000;171.41046738624573
GRAPHDB;bearc;positive_change_set_22;337146;6000;198.86479830741882
GRAPHDB;bearc;negative_change_set_22;336103;6000;179.78097534179688
GRAPHDB;bearc;positive_change_set_23;338516;6000;198.57013964653015
GRAPHDB;bearc;negative_change_set_23;336525;6000;181.09392929077148
GRAPHDB;bearc;positive_change_set_24;332618;6000;185.77219796180725
GRAPHDB;bearc;negative_change_set_24;330615;6000;170.27661776542664
GRAPHDB;bearc;positive_change_set_25;313803;6000;177.2574667930603
GRAPHDB;bearc;negative_change_set_25;296078;6000;163.97808170318604
GRAPHDB;bearc;positive_change_set_26;349291;6000;198.9165599346161
GRAPHDB;bearc;negative_change_set_26;363968;6000;187.09454989433289
GRAPHDB;bearc;positive_change_set_27;80372;6000;50.69099020957947
GRAPHDB;bearc;negative_change_set_27;80351;6000;61.9307005405426
GRAPHDB;bearc;positive_change_set_28;24653;6000;14.915553569793701
GRAPHDB;bearc;negative_change_set_28;18545;6000;19.218388557434082
GRAPHDB;bearc;positive_change_set_29;290911;6000;169.63370060920715
GRAPHDB;bearc;negative_change_set_29;290442;6000;153.79591369628906
GRAPHDB;bearc;positive_change_set_30;292379;6000;165.7373468875885
GRAPHDB;bearc;negative_change_set_30;291218;6000;153.29530382156372
GRAPHDB;bearc;positive_change_set_31;33958;6000;22.209341764450073
GRAPHDB;bearc;negative_change_set_31;33877;6000;34.599140644073486
GRAPHDB;bearc;positive_change_set_32;43904;6000;29.17081594467163
GRAPHDB;bearc;negative_change_set_32;43794;6000;43.78579616546631
GRAPHDB;bearc;snapshot_0;485178;7000;285.45832562446594
GRAPHDB;bearc;positive_change_set_1;273716;7000;139.636620759964
GRAPHDB;bearc;negative_change_set_1;273294;7000;141.64327216148376
GRAPHDB;bearc;positive_change_set_2;279461;7000;137.60756015777588
GRAPHDB;bearc;negative_change_set_2;277422;7000;137.69790816307068
GRAPHDB;bearc;positive_change_set_3;299053;7000;159.8980495929718
GRAPHDB;bearc;negative_change_set_3;295548;7000;144.63815259933472
GRAPHDB;bearc;positive_change_set_4;277024;7000;142.52315950393677
GRAPHDB;bearc;negative_change_set_4;274320;7000;137.54669547080994
GRAPHDB;bearc;positive_change_set_5;277693;7000;143.8739790916443
GRAPHDB;bearc;negative_change_set_5;276654;7000;136.1636245250702
GRAPHDB;bearc;positive_change_set_6;282886;7000;146.61228156089783
GRAPHDB;bearc;negative_change_set_6;277790;7000;136.430011510849
GRAPHDB;bearc;positive_change_set_7;337902;7000;179.5307092666626
GRAPHDB;bearc;negative_change_set_7;306592;7000;150.91139101982117
GRAPHDB;bearc;positive_change_set_8;293905;7000;156.15507626533508
GRAPHDB;bearc;negative_change_set_8;293479;7000;148.02245998382568
GRAPHDB;bearc;positive_change_set_9;335350;7000;173.92361879348755
GRAPHDB;bearc;negative_change_set_9;333095;7000;162.09082651138306
GRAPHDB;bearc;positive_change_set_10;335738;7000;177.40355014801025
GRAPHDB;bearc;negative_change_set_10;334905;7000;164.70124650001526
GRAPHDB;bearc;positive_change_set_11;338753;7000;180.71038246154785
GRAPHDB;bearc;negative_change_set_11;335954;7000;168.20114421844482
GRAPHDB;bearc;positive_change_set_12;126098;7000;68.5571072101593
GRAPHDB;bearc;negative_change_set_12;125657;7000;78.630202293396
GRAPHDB;bearc;positive_change_set_13;339237;7000;180.07801747322083
GRAPHDB;bearc;negative_change_set_13;338634;7000;170.54242825508118
GRAPHDB;bearc;positive_change_set_14;338935;7000;186.541485786438
GRAPHDB;bearc;negative_change_set_14;338603;7000;168.86843395233154
GRAPHDB;bearc;positive_change_set_15;340397;7000;179.31980323791504
GRAPHDB;bearc;negative_change_set_15;336309;7000;164.27148628234863
GRAPHDB;bearc;positive_change_set_16;334232;7000;189.53386521339417
GRAPHDB;bearc;negative_change_set_16;334829;7000;193.46278762817383
GRAPHDB;bearc;positive_change_set_17;335428;7000;180.1184594631195
GRAPHDB;bearc;negative_change_set_17;334012;7000;169.91677832603455
GRAPHDB;bearc;positive_change_set_18;335573;7000;180.8678641319275
GRAPHDB;bearc;negative_change_set_18;335238;7000;176.03979802131653
GRAPHDB;bearc;positive_change_set_19;331202;7000;194.14489364624023
GRAPHDB;bearc;negative_change_set_19;330369;7000;183.69841313362122
GRAPHDB;bearc;positive_change_set_20;339424;7000;184.62740874290466
GRAPHDB;bearc;negative_change_set_20;337199;7000;179.79939699172974
GRAPHDB;bearc;positive_change_set_21;336305;7000;190.8371548652649
GRAPHDB;bearc;negative_change_set_21;335885;7000;174.41168665885925
GRAPHDB;bearc;positive_change_set_22;337146;7000;191.0696096420288
GRAPHDB;bearc;negative_change_set_22;336103;7000;173.40481853485107
GRAPHDB;bearc;positive_change_set_23;338516;7000;184.8178460597992
GRAPHDB;bearc;negative_change_set_23;336525;7000;175.74194025993347
GRAPHDB;bearc;positive_change_set_24;332618;7000;183.14966750144958
GRAPHDB;bearc;negative_change_set_24;330615;7000;171.5331585407257
GRAPHDB;bearc;positive_change_set_25;313803;7000;169.60837817192078
GRAPHDB;bearc;negative_change_set_25;296078;7000;167.5322630405426
GRAPHDB;bearc;positive_change_set_26;349291;7000;201.9982841014862
GRAPHDB;bearc;negative_change_set_26;363968;7000;193.03264451026917
GRAPHDB;bearc;positive_change_set_27;80372;7000;48.06843018531799
GRAPHDB;bearc;negative_change_set_27;80351;7000;63.315834760665894
GRAPHDB;bearc;positive_change_set_28;24653;7000;14.726575136184692
GRAPHDB;bearc;negative_change_set_28;18545;7000;19.479381322860718
GRAPHDB;bearc;positive_change_set_29;290911;7000;161.20059871673584
GRAPHDB;bearc;negative_change_set_29;290442;7000;158.0963237285614
GRAPHDB;bearc;positive_change_set_30;292379;7000;165.28571605682373
GRAPHDB;bearc;negative_change_set_30;291218;7000;155.62351393699646
GRAPHDB;bearc;positive_change_set_31;33958;7000;21.965982913970947
GRAPHDB;bearc;negative_change_set_31;33877;7000;32.03155493736267
GRAPHDB;bearc;positive_change_set_32;43904;7000;27.820327758789062
GRAPHDB;bearc;negative_change_set_32;43794;7000;43.160361766815186
GRAPHDB;bearc;snapshot_0;485178;8000;274.8071722984314
GRAPHDB;bearc;positive_change_set_1;273716;8000;132.35646677017212
GRAPHDB;bearc;negative_change_set_1;273294;8000;143.49947953224182
GRAPHDB;bearc;positive_change_set_2;279461;8000;136.90625405311584
GRAPHDB;bearc;negative_change_set_2;277422;8000;130.99184894561768
GRAPHDB;bearc;positive_change_set_3;299053;8000;157.22262573242188
GRAPHDB;bearc;negative_change_set_3;295548;8000;150.9818193912506
GRAPHDB;bearc;positive_change_set_4;277024;8000;140.66414761543274
GRAPHDB;bearc;negative_change_set_4;274320;8000;139.71660900115967
GRAPHDB;bearc;positive_change_set_5;277693;8000;139.10928201675415
GRAPHDB;bearc;negative_change_set_5;276654;8000;138.67410731315613
GRAPHDB;bearc;positive_change_set_6;282886;8000;142.14105558395386
GRAPHDB;bearc;negative_change_set_6;277790;8000;138.8697328567505
GRAPHDB;bearc;positive_change_set_7;337902;8000;187.59011101722717
GRAPHDB;bearc;negative_change_set_7;306592;8000;152.5538067817688
GRAPHDB;bearc;positive_change_set_8;293905;8000;169.7618112564087
GRAPHDB;bearc;negative_change_set_8;293479;8000;148.44993782043457
GRAPHDB;bearc;positive_change_set_9;335350;8000;193.07808542251587
GRAPHDB;bearc;negative_change_set_9;333095;8000;178.2416136264801
GRAPHDB;bearc;positive_change_set_10;335738;8000;216.97863698005676
GRAPHDB;bearc;negative_change_set_10;334905;8000;158.14577722549438
GRAPHDB;bearc;positive_change_set_11;338753;8000;214.09701657295227
GRAPHDB;bearc;negative_change_set_11;335954;8000;172.85379433631897
GRAPHDB;bearc;positive_change_set_12;126098;8000;75.5967447757721
GRAPHDB;bearc;negative_change_set_12;125657;8000;82.61057424545288
GRAPHDB;bearc;positive_change_set_13;339237;8000;197.8283703327179
GRAPHDB;bearc;negative_change_set_13;338634;8000;171.9798755645752
GRAPHDB;bearc;positive_change_set_14;338935;8000;181.83840465545654
GRAPHDB;bearc;negative_change_set_14;338603;8000;168.9128713607788
GRAPHDB;bearc;positive_change_set_15;340397;8000;189.01178121566772
GRAPHDB;bearc;negative_change_set_15;336309;8000;166.19705939292908
GRAPHDB;bearc;positive_change_set_16;334232;8000;196.8359088897705
GRAPHDB;bearc;negative_change_set_16;334829;8000;166.25023007392883
GRAPHDB;bearc;positive_change_set_17;335428;8000;193.0525245666504
GRAPHDB;bearc;negative_change_set_17;334012;8000;167.3572165966034
GRAPHDB;bearc;positive_change_set_18;335573;8000;199.3792474269867
GRAPHDB;bearc;negative_change_set_18;335238;8000;171.29923343658447
GRAPHDB;bearc;positive_change_set_19;331202;8000;181.26145195960999
GRAPHDB;bearc;negative_change_set_19;330369;8000;166.632404088974
GRAPHDB;bearc;positive_change_set_20;339424;8000;186.45768570899963
GRAPHDB;bearc;negative_change_set_20;337199;8000;169.19398736953735
GRAPHDB;bearc;positive_change_set_21;336305;8000;185.22230672836304
GRAPHDB;bearc;negative_change_set_21;335885;8000;167.28249335289001
GRAPHDB;bearc;positive_change_set_22;337146;8000;193.70710492134094
GRAPHDB;bearc;negative_change_set_22;336103;8000;166.2940492630005
GRAPHDB;bearc;positive_change_set_23;338516;8000;189.91065979003906
GRAPHDB;bearc;negative_change_set_23;336525;8000;166.42041063308716
GRAPHDB;bearc;positive_change_set_24;332618;8000;188.08237385749817
GRAPHDB;bearc;negative_change_set_24;330615;8000;182.99578166007996
GRAPHDB;bearc;positive_change_set_25;313803;8000;201.4270887374878
GRAPHDB;bearc;negative_change_set_25;296078;8000;182.56785583496094
GRAPHDB;bearc;positive_change_set_26;349291;8000;193.60107231140137
GRAPHDB;bearc;negative_change_set_26;363968;8000;189.83497285842896
GRAPHDB;bearc;positive_change_set_27;80372;8000;60.035592794418335
GRAPHDB;bearc;negative_change_set_27;80351;8000;68.66081261634827
GRAPHDB;bearc;positive_change_set_28;24653;8000;14.803988218307495
GRAPHDB;bearc;negative_change_set_28;18545;8000;19.453240156173706
GRAPHDB;bearc;positive_change_set_29;290911;8000;175.76923513412476
GRAPHDB;bearc;negative_change_set_29;290442;8000;151.85996675491333
GRAPHDB;bearc;positive_change_set_30;292379;8000;164.38428282737732
GRAPHDB;bearc;negative_change_set_30;291218;8000;160.0407931804657
GRAPHDB;bearc;positive_change_set_31;33958;8000;22.13996434211731
GRAPHDB;bearc;negative_change_set_31;33877;8000;30.049049854278564
GRAPHDB;bearc;positive_change_set_32;43904;8000;27.693174123764038
GRAPHDB;bearc;negative_change_set_32;43794;8000;36.19391703605652
